Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw3_a                                      0.007796
b_loss_pw1_a                                       0.015926
b_loss_pw2_a                                     1.6935e-04
b_loss_pw3_a                                       0.004894
b_packreplace_a                                   -0.003718
b_cellreplace_a                                    0.030695
b_price_a                                          0.056273
b_no_choice_b                                      0.011854
b_mileage_b                                        0.019118
b_range_pw1_b                                    -1.231e-05
b_range_pw2_b                                      0.012360
b_range_pw3_b                                      0.005399
b_loss_pw1_b                                       0.001988
b_loss_pw2_b                                       0.001752
b_loss_pw3_b                                    -1.6733e-04
b_packreplace_b                                   -0.020480
b_cellreplace_b                                   -0.025413
b_price_b                                          0.028261
b_no_choice_c                                     -0.022569
b_mileage_c                                        0.013486
b_range_pw1_c                                     -0.029860
b_range_pw2_c                                     -0.020832
b_range_pw3_c                                     -0.038129
b_loss_pw1_c                                      -0.012488
b_loss_pw2_c                                       0.015116
b_loss_pw3_c                                      -0.008951
b_packreplace_c                                   -0.008471
b_cellreplace_c                                   -0.009355
