Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_price_a                                         -0.004556
b_no_choice_b                                      0.124595
b_mileage_b                                        0.065851
b_range_pw1_b                                     -0.026876
b_range_pw2_b                                     -0.008897
b_range_pw3_b                                     -0.056320
b_loss_pw1_b                                       0.142132
b_loss_pw2_b                                       0.061697
b_loss_pw3_b                                       0.107059
b_packreplace_b                                   -0.045641
b_cellreplace_b                                   -0.039617
b_price_b                                          0.163436
b_no_choice_c                                      0.002098
b_mileage_c                                     -9.7186e-04
b_range_pw1_c                                      0.005075
b_range_pw2_c                                      0.005457
b_range_pw3_c                                      0.013713
b_loss_pw1_c                                       0.024414
b_loss_pw2_c                                      -0.047659
b_loss_pw3_c                                       0.037382
b_packreplace_c                                   -0.004178
b_cellreplace_c                                  3.5982e-04
b_price_c                                         -0.009916
b_no_choice_d                                     -0.066278
b_mileage_d                                       -0.013039
b_range_pw1_d                                      0.042846
b_range_pw2_d                                      0.016551
b_range_pw3_d                                      0.070648
b_loss_pw1_d                                      -0.540656
