Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_veh_range_b                                -5.591e-05
gamma_suv_b                                      3.5598e-04
delta_c                                           -0.002214
gamma_EV_rangeanxiety_c                            0.001027
gamma_risktaker_c                                 -0.001415
gamma_ev_charge_c                                3.9278e-04
gamma_evb_environment_agree_c                      0.001118
gamma_evb_function_disagree_c                    9.3581e-04
gamma_hhveh_fuel_c                                 0.001410
gamma_veh_range_c                               -4.0128e-04
gamma_suv_c                                      9.1110e-04
delta_d                                           -0.002443
gamma_EV_rangeanxiety_d                          7.3199e-04
gamma_risktaker_d                                7.2239e-04
gamma_ev_charge_d                                7.3612e-04
gamma_evb_environment_agree_d                   -3.8202e-04
gamma_evb_function_disagree_d                    3.3817e-04
gamma_hhveh_fuel_d                              -5.6861e-04
gamma_veh_range_d                                2.3579e-04
gamma_suv_d                                     -9.4533e-04
delta_e                                           -0.003435
gamma_EV_rangeanxiety_e                          7.4140e-04
gamma_risktaker_e                               -5.9794e-04
gamma_ev_charge_e                                2.3059e-04
gamma_evb_environment_agree_e                   -6.0924e-04
gamma_evb_function_disagree_e                    -1.168e-06
gamma_hhveh_fuel_e                                 0.001445
gamma_veh_range_e                                1.8907e-04
gamma_suv_e                                        0.001658
delta_f                                            0.013068
gamma_EV_rangeanxiety_f                           -0.005038
gamma_risktaker_f                                  0.002519
gamma_ev_charge_f                                 -0.002010
gamma_evb_environment_agree_f                    9.2963e-04
gamma_evb_function_disagree_f                     -0.004971
gamma_hhveh_fuel_f                                -0.003505
gamma_veh_range_f                                  0.001185
gamma_suv_f                                       -0.010039
                                               b_loss_pw3_f
b_no_choice_a                                     -0.004485
b_mileage_a                                      6.5835e-04
b_range_pw1_a                                     -0.001334
b_range_pw2_a                                      0.001360
b_range_pw3_a                                      0.002520
